#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1222224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=25196, tid=30708
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea --enable-native-access=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 53390 -protocol json -d C:\Users\DELL\git\repository\practice\test-output C:\Users\DELL\git\repository\practice\testng.xml

Host: Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Apr 29 17:15:38 2026 India Standard Time elapsed time: 105.522505 seconds (0d 0h 1m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000285fba94750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30708, stack(0x000000c698c00000,0x000000c698d00000) (1024K)]


Current CompileTask:
C2:105522 7158       4       sun.nio.cs.StreamEncoder::implWrite (145 bytes)

Stack: [0x000000c698c00000,0x000000c698d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x154c83]  (no source info available)
V  [jvm.dll+0x73604f]  (no source info available)
V  [jvm.dll+0x26f8dc]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000285c6cf3040 JavaThread "JdkHttpClient-70-1"         daemon [_thread_blocked, id=26996, stack(0x000000c6a4800000,0x000000c6a4900000) (1024K)]
  0x00000285c6c01380 JavaThread "JdkHttpClient-70-2"         daemon [_thread_blocked, id=29208, stack(0x000000c6a4900000,0x000000c6a4a00000) (1024K)]
  0x00000285c6c004e0 JavaThread "JdkHttpClient-70-3"         daemon [_thread_blocked, id=31084, stack(0x000000c6a4a00000,0x000000c6a4b00000) (1024K)]
Total: 366

Other Threads:
  0x00000285fba671b0 VMThread "VM Thread"                           [id=27908, stack(0x000000c698500000,0x000000c698600000) (1024K)]
  0x00000285fba5a060 WatcherThread "VM Periodic Task Thread"        [id=34688, stack(0x000000c698400000,0x000000c698500000) (1024K)]
  0x00000285df5d90d0 WorkerThread "GC Thread#0"                     [id=32744, stack(0x000000c697f00000,0x000000c698000000) (1024K)]
  0x00000285c6051310 WorkerThread "GC Thread#1"                     [id=20436, stack(0x000000c699200000,0x000000c699300000) (1024K)]
  0x00000285c6051ad0 WorkerThread "GC Thread#2"                     [id=33556, stack(0x000000c699300000,0x000000c699400000) (1024K)]
  0x00000285c6051e80 WorkerThread "GC Thread#3"                     [id=34180, stack(0x000000c699400000,0x000000c699500000) (1024K)]
  0x00000285df5edbd0 ConcurrentGCThread "G1 Main Marker"            [id=15636, stack(0x000000c698000000,0x000000c698100000) (1024K)]
  0x00000285df5eef10 WorkerThread "G1 Conc#0"                       [id=7968, stack(0x000000c698100000,0x000000c698200000) (1024K)]
  0x00000285df63e2f0 ConcurrentGCThread "G1 Refine#0"               [id=34236, stack(0x000000c698200000,0x000000c698300000) (1024K)]
  0x00000285fb929120 ConcurrentGCThread "G1 Service"                [id=28160, stack(0x000000c698300000,0x000000c698400000) (1024K)]
Total: 10

Threads with active compile tasks:
C2 CompilerThread0  105678 7158       4       sun.nio.cs.StreamEncoder::implWrite (145 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000028580000000-0x0000028580d40000-0x0000028580d40000), size 13893632, SharedBaseAddress: 0x0000028580000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000028581000000-0x00000285c1000000, reserved size: 1073741824
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000028580000000, Narrow klass shift: 0
Encoding Range: [0x0000028580000000 - 0x0000028680000000), (4294967296 bytes)
Klass Range:    [0x0000028580000000 - 0x00000285c1000000), (1090519040 bytes)
Klass ID Range:  [8 - 1090519033) (1090519025)

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 10 size 36 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 8075M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2020M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 2068480K, committed 88064K, used 69291K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 5 survivors (5120K)
 Metaspace       used 35510K, committed 36096K, reserved 1114112K
  class space    used 3988K, committed 4224K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Complete |  0
|   1|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked |  0
|   2|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked |  0
|   3|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked |  0
|   4|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked |  0
|   5|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked |  0
|   6|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked |  0
|   7|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked |  0
|   8|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked |  0
|   9|0x0000000082500000, 0x0000000082578cf0, 0x0000000082600000| 47%| O|Cm|TAMS 0x0000000082500000| PB 0x0000000082500000| Complete |  0
|  10|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked |  0
|  11|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked |  0
|  12|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked |  0
|  13|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked |  0
|  14|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|Cm|TAMS 0x0000000082a00000| PB 0x0000000082a00000| Complete |  0
|  15|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked |  0
|  16|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked |  0
|  17|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked |  0
|  18|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked |  0
|  19|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked |  0
|  20|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked |  0
|  21|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked |  0
|  22|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked |  0
|  23|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked |  0
|  24|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked |  0
|  25|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked |  0
|  26|0x0000000083600000, 0x00000000836f84f0, 0x0000000083700000| 96%| O|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked |  0
|  27|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked |  0
|  28|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked |  0
|  29|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked |  0
|  30|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked |  0
|  31|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked |  0
|  32|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked |  0
|  33|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked |  0
|  34|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked |  0
|  35|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked |  0
|  36|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked |  0
|  37|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked |  0
|  38|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked |  0
|  39|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked |  0
|  40|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked |  0
|  41|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked |  0
|  42|0x0000000084600000, 0x00000000846612e0, 0x0000000084700000| 37%| E|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Complete |  0
|  43|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| E|CS|TAMS 0x0000000084700000| PB 0x0000000084700000| Complete |  0
|  44|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| E|CS|TAMS 0x0000000084800000| PB 0x0000000084800000| Complete |  0
|  45|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| E|CS|TAMS 0x0000000084900000| PB 0x0000000084900000| Complete |  0
|  46|0x0000000084a00000, 0x0000000084a39db8, 0x0000000084b00000| 22%| S|CS|TAMS 0x0000000084a00000| PB 0x0000000084a00000| Complete |  0
|  47|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| S|CS|TAMS 0x0000000084b00000| PB 0x0000000084b00000| Complete |  0
|  48|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| S|CS|TAMS 0x0000000084c00000| PB 0x0000000084c00000| Complete |  0
|  49|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| S|CS|TAMS 0x0000000084d00000| PB 0x0000000084d00000| Complete |  0
|  50|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| S|CS|TAMS 0x0000000084e00000| PB 0x0000000084e00000| Complete |  0
|  51|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| E|CS|TAMS 0x0000000084f00000| PB 0x0000000084f00000| Complete |  0
|  52|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| E|CS|TAMS 0x0000000085000000| PB 0x0000000085000000| Complete |  0
|  53|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| E|CS|TAMS 0x0000000085100000| PB 0x0000000085100000| Complete |  0
|  54|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| E|CS|TAMS 0x0000000085200000| PB 0x0000000085200000| Complete |  0
|  55|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| E|CS|TAMS 0x0000000085300000| PB 0x0000000085300000| Complete |  0
|  56|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| E|CS|TAMS 0x0000000085400000| PB 0x0000000085400000| Complete |  0
|  57|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| E|CS|TAMS 0x0000000085500000| PB 0x0000000085500000| Complete |  0
|  58|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| E|CS|TAMS 0x0000000085600000| PB 0x0000000085600000| Complete |  0
|  59|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| E|CS|TAMS 0x0000000085700000| PB 0x0000000085700000| Complete |  0
|  60|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| E|CS|TAMS 0x0000000085800000| PB 0x0000000085800000| Complete |  0
|  61|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| E|CS|TAMS 0x0000000085900000| PB 0x0000000085900000| Complete |  0
|  62|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| E|CS|TAMS 0x0000000085a00000| PB 0x0000000085a00000| Complete |  0
|  63|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| E|CS|TAMS 0x0000000085b00000| PB 0x0000000085b00000| Complete |  0
|  64|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| E|CS|TAMS 0x0000000085c00000| PB 0x0000000085c00000| Complete |  0
|  65|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| E|CS|TAMS 0x0000000085d00000| PB 0x0000000085d00000| Complete |  0
|  66|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| E|CS|TAMS 0x0000000085e00000| PB 0x0000000085e00000| Complete |  0
|  67|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| E|CS|TAMS 0x0000000085f00000| PB 0x0000000085f00000| Complete |  0
|  68|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| E|CS|TAMS 0x0000000086000000| PB 0x0000000086000000| Complete |  0
|  69|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| E|  |TAMS 0x0000000086100000| PB 0x0000000086100000| Complete |  1
|  70|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| E|CS|TAMS 0x0000000086200000| PB 0x0000000086200000| Complete |  0
|  71|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| E|CS|TAMS 0x0000000086300000| PB 0x0000000086300000| Complete |  0
|  72|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| E|CS|TAMS 0x0000000086400000| PB 0x0000000086400000| Complete |  0
|  73|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| E|CS|TAMS 0x0000000086500000| PB 0x0000000086500000| Complete |  0
|  74|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| E|CS|TAMS 0x0000000086600000| PB 0x0000000086600000| Complete |  0
|  75|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| E|CS|TAMS 0x0000000086700000| PB 0x0000000086700000| Complete |  0
|  76|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| E|CS|TAMS 0x0000000086800000| PB 0x0000000086800000| Complete |  0
|  95|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| E|CS|TAMS 0x0000000087b00000| PB 0x0000000087b00000| Complete |  0
|  96|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| E|CS|TAMS 0x0000000087c00000| PB 0x0000000087c00000| Complete |  0
|  97|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| E|CS|TAMS 0x0000000087d00000| PB 0x0000000087d00000| Complete |  0
|  98|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| E|CS|TAMS 0x0000000087e00000| PB 0x0000000087e00000| Complete |  0
|  99|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000| PB 0x0000000087f00000| Complete |  0
| 100|0x0000000088000000, 0x0000000088100000, 0x0000000088100000|100%| E|CS|TAMS 0x0000000088000000| PB 0x0000000088000000| Complete |  0
| 127|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| E|CS|TAMS 0x0000000089b00000| PB 0x0000000089b00000| Complete |  0
|2018|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked |  0
|2019|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete |  0

Card table byte_map: [0x00000285f7220000,0x00000285f7620000] _byte_map_base: 0x00000285f6e12000

Marking Bits: (CMBitMap*) 0x00000285df5d96f0
 Bits: [0x00000285f7620000, 0x00000285f95b0000)

Polling page: 0x00000285ded50000

Metaspace:

Usage:
  Non-class:     30.78 MB used.
      Class:      3.90 MB used.
       Both:     34.68 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      31.12 MB ( 49%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       4.12 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      35.25 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  594.00 KB
       Class:  11.85 MB
        Both:  12.43 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.69 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000028580000000, Narrow klass shift: 0
Encoding Range: [0x0000028580000000 - 0x0000028680000000), (4294967296 bytes)
Klass Range:    [0x0000028580000000 - 0x00000285c1000000), (1090519040 bytes)
Klass ID Range:  [8 - 1090519033) (1090519025)


Internal statistics:

num_allocs_failed_limit: 8.
num_arena_births: 646.
num_arena_deaths: 174.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 564.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 261.
num_chunks_taken_from_freelist: 1764.
num_chunk_merges: 94.
num_chunk_splits: 1114.
num_chunks_enlarged: 719.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=2694Kb max_used=2694Kb free=117369Kb
 bounds [0x00000285ef8e0000, 0x00000285efb90000, 0x00000285f6e20000]
CodeHeap 'profiled nmethods': size=120000Kb used=11334Kb max_used=11570Kb free=108666Kb
 bounds [0x00000285e7e20000, 0x00000285e8970000, 0x00000285ef350000]
CodeHeap 'non-nmethods': size=5696Kb used=1487Kb max_used=1553Kb free=4208Kb
 bounds [0x00000285ef350000, 0x00000285ef5c0000, 0x00000285ef8e0000]
CodeCache: size=245760Kb, used=15515Kb, max_used=15817Kb, free=230243Kb
 total_blobs=7399, nmethods=6754, adapters=549, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 104.679 Thread 0x00000285fba94750 nmethod 7147 0x00000285efb7ed88 code [0x00000285efb7ee80, 0x00000285efb7f290]
Event: 104.680 Thread 0x00000285fba94750 7148       4       java.lang.invoke.MemberName::flagsMods (45 bytes)
Event: 104.680 Thread 0x00000285fba94750 nmethod 7148 0x00000285efb7f308 code [0x00000285efb7f400, 0x00000285efb7f470]
Event: 104.693 Thread 0x00000285fba972e0 7149       1       java.lang.StackTraceElement::getClassName (5 bytes)
Event: 104.693 Thread 0x00000285fba972e0 nmethod 7149 0x00000285efb7f608 code [0x00000285efb7f700, 0x00000285efb7f7c8]
Event: 104.693 Thread 0x00000285fba972e0 7150       3       io.cucumber.core.runner.TestCaseState::clearCurrentTestStepId (6 bytes)
Event: 104.694 Thread 0x00000285fba972e0 nmethod 7150 0x00000285e7ead388 code [0x00000285e7ead4a0, 0x00000285e7ead5d0]
Event: 104.695 Thread 0x00000285fba972e0 7152       3       io.cucumber.core.runner.TestStep::mapStatusToResult (31 bytes)
Event: 104.695 Thread 0x00000285fba972e0 nmethod 7152 0x00000285e7e3fd88 code [0x00000285e7e3ff60, 0x00000285e7e40970]
Event: 104.695 Thread 0x00000285fba972e0 7153       3       io.cucumber.core.runner.TestCaseState::add (12 bytes)
Event: 104.696 Thread 0x00000285fba972e0 nmethod 7153 0x00000285e7ead088 code [0x00000285e7ead1a0, 0x00000285e7ead370]
Event: 104.696 Thread 0x00000285fba972e0 7154       3       io.cucumber.core.runner.TestStep::emitTestStepFinished (120 bytes)
Event: 104.696 Thread 0x00000285fba94750 7157   !   4       sun.nio.cs.StreamEncoder::write (78 bytes)
Event: 104.698 Thread 0x00000285fba972e0 nmethod 7154 0x00000285e7e3e308 code [0x00000285e7e3e5c0, 0x00000285e7e3fcb0]
Event: 104.698 Thread 0x00000285fba972e0 7155       3       io.cucumber.messages.types.TestStepResult::<init> (42 bytes)
Event: 104.698 Thread 0x00000285fba972e0 nmethod 7155 0x00000285e7e3db88 code [0x00000285e7e3dd00, 0x00000285e7e3e290]
Event: 104.698 Thread 0x00000285fba972e0 7156       3       io.cucumber.messages.types.TestStepFinished::<init> (58 bytes)
Event: 104.699 Thread 0x00000285fba972e0 nmethod 7156 0x00000285e8078108 code [0x00000285e80782c0, 0x00000285e8078ae8]
Event: 104.732 Thread 0x00000285fba94750 nmethod 7157 0x00000285efb7fd08 code [0x00000285efb7ff20, 0x00000285efb81710]
Event: 104.732 Thread 0x00000285fba94750 7158       4       sun.nio.cs.StreamEncoder::implWrite (145 bytes)

GC Heap History (20 events):
Event: 3.642 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total reserved 2068480K, committed 133120K, used 39469K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 21209K, committed 21504K, reserved 1114112K
  class space    used 2199K, committed 2304K, reserved 1048576K
}
Event: 3.648 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total reserved 2068480K, committed 133120K, used 16645K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 21209K, committed 21504K, reserved 1114112K
  class space    used 2199K, committed 2304K, reserved 1048576K
}
Event: 4.225 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total reserved 2068480K, committed 61440K, used 47365K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 6 survivors (6144K)
 Metaspace       used 23704K, committed 24064K, reserved 1114112K
  class space    used 2450K, committed 2624K, reserved 1048576K
}
Event: 4.236 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total reserved 2068480K, committed 61440K, used 19714K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 23704K, committed 24064K, reserved 1114112K
  class space    used 2450K, committed 2624K, reserved 1048576K
}
Event: 4.370 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total reserved 2068480K, committed 61440K, used 43266K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 5 survivors (5120K)
 Metaspace       used 23745K, committed 24128K, reserved 1114112K
  class space    used 2450K, committed 2624K, reserved 1048576K
}
Event: 4.379 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total reserved 2068480K, committed 61440K, used 21641K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 23745K, committed 24128K, reserved 1114112K
  class space    used 2450K, committed 2624K, reserved 1048576K
}
Event: 4.468 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total reserved 2068480K, committed 61440K, used 46217K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 2 survivors (2048K)
 Metaspace       used 23747K, committed 24128K, reserved 1114112K
  class space    used 2450K, committed 2624K, reserved 1048576K
}
Event: 4.472 GC heap after
{Heap after GC invocations=7 (full 0):
